617|516-0-308,519-0-309,519-0-310,522-0-311,525-0-313,530-0-314,530-0-316,533-0-317,536-0-318,539-0-319,541-0-322,544-0-324,547-0-325,550-0-326,553-0-327,553-0-329,555-0-331,558-0-332,561-0-333,564-0-335,564-0-336,567-0-337,569-0-339,572-0-341,575-0-342,575-0-344,578-0-346,581-0-348,583-0-349,586-0-351,586-0-353,589-0-355,592-0-356,594-0-359,597-0-362,597-0-364,597-0-365,600-0-366,603-0-368,606-0-372,608-0-376,608-0-379,611-0-382,614-0-385,617-0-390,620-0-391,620-0-398,622-0-405,625-0-410,628-0-414,631-0-417,631-0-424,634-0-431,636-0-432,636-0-436,639-0-439,642-0-442,642-0-448,645-0-449,648-0-455,650-0-462,653-0-469,653-0-471,656-0-478,659-0-484,662-0-497,664-0-502,664-0-515,662-0-690,659-0-700,656-0-705,656-0-706,653-0-713,653-0-719,650-0-725,650-0-732,648-0-734,645-0-744,645-0-746,642-0-752,642-0-760,642-0-769,639-0-854,639-0-861,636-0-906,634-0-1004,631-0-1014,631-0-1023,631-0-1023,631-0-1025,628-0-1031,628-0-1032,625-0-1036,625-0-1041,622-0-1049,622-0-1056,620-0-1060,620-0-1074,620-0-1082,617-0-1091
709|455-0-139,455-0-140,460-0-141,463-0-142,469-0-143,477-0-144,477-0-145,480-0-146,486-0-147,488-0-148,494-0-149,500-0-150,500-0-151,505-0-152,511-0-153,511-0-154,516-0-155,522-0-156,525-0-157,527-0-158,530-0-159,533-0-160,539-0-161,544-0-162,544-0-163,547-0-164,553-0-165,555-0-166,561-0-167,564-0-168,567-0-169,567-0-170,569-0-171,572-0-172,578-0-173,578-0-174,583-0-175,586-0-177,589-0-178,592-0-179,594-0-180,597-0-181,600-0-183,603-0-184,606-0-185,608-0-186,611-0-187,611-0-189,614-0-190,620-0-191,622-0-193,622-0-194,628-0-196,631-0-198,634-0-200,636-0-202,639-0-203,639-0-205,642-0-206,645-0-207,645-0-208,648-0-210,650-0-211,653-0-214,656-0-217,656-0-219,659-0-220,662-0-223,664-0-226,667-0-230,667-0-233,667-0-234,670-0-235,673-0-239,675-0-242,678-0-248,678-0-250,681-0-257,684-0-261,687-0-265,689-0-266,689-0-273,692-0-281,695-0-299,698-0-304,701-0-321,701-0-326,701-0-331,703-0-341,706-0-346,709-0-361,712-0-370,712-0-383,715-0-388,715-0-389,715-0-459,712-0-665,712-0-727,709-0-863,709-0-876
634|399-0-183,399-0-184,407-0-185,410-0-186,410-0-187,413-0-188,416-0-189,418-0-190,421-0-191,427-0-192,430-0-193,432-0-194,432-0-195,435-0-196,441-0-197,444-0-198,444-0-199,446-0-200,449-0-201,455-0-202,455-0-203,458-0-204,463-0-205,466-0-206,469-0-208,474-0-209,477-0-210,477-0-211,483-0-212,486-0-213,488-0-214,491-0-215,494-0-216,497-0-217,500-0-218,500-0-219,502-0-220,505-0-221,511-0-222,511-0-223,513-0-224,516-0-226,519-0-227,522-0-228,522-0-229,525-0-230,527-0-231,530-0-232,533-0-235,536-0-237,541-0-238,544-0-240,544-0-243,547-0-244,550-0-245,553-0-247,555-0-249,555-0-250,558-0-254,558-0-255,561-0-257,564-0-260,567-0-262,567-0-266,569-0-271,572-0-293,575-0-373,578-0-386,578-0-399,578-0-403,581-0-406,583-0-411,586-0-418,589-0-427,589-0-435,592-0-438,592-0-443,594-0-448,594-0-457,597-0-458,600-0-473,600-0-474,603-0-484,606-0-493,608-0-500,611-0-507,611-0-515,614-0-528,614-0-530,617-0-546,617-0-547,620-0-699,622-0-722,622-0-802,625-0-827,625-0-864,628-0-869,631-0-880,634-0-907,634-0-1048
558|368-0-166,368-0-168,371-0-170,374-0-171,374-0-172,377-0-173,379-0-176,379-0-178,382-0-179,385-0-182,388-0-184,391-0-189,391-0-190,393-0-193,396-0-196,396-0-197,399-0-201,402-0-202,402-0-210,405-0-213,407-0-217,410-0-219,410-0-220,413-0-224,413-0-227,416-0-234,418-0-236,418-0-237,421-0-239,421-0-241,424-0-243,424-0-246,427-0-247,430-0-253,430-0-255,432-0-256,435-0-259,435-0-260,435-0-261,438-0-262,441-0-267,444-0-270,446-0-272,446-0-274,446-0-275,449-0-278,452-0-281,455-0-284,458-0-288,458-0-290,460-0-293,463-0-298,466-0-299,469-0-303,469-0-305,469-0-305,474-0-309,474-0-311,477-0-312,480-0-316,480-0-317,483-0-320,486-0-321,488-0-325,491-0-329,491-0-332,494-0-335,497-0-338,500-0-343,502-0-345,502-0-348,502-0-350,505-0-356,508-0-362,511-0-364,513-0-370,513-0-374,516-0-381,519-0-384,522-0-389,525-0-393,525-0-400,527-0-401,527-0-403,530-0-410,533-0-419,536-0-425,536-0-431,536-0-432,539-0-436,541-0-442,544-0-452,547-0-462,547-0-463,550-0-472,553-0-478,555-0-490,558-0-498,558-0-507,558-0-758
902|684-0-231,687-0-232,689-0-233,692-0-235,692-0-236,695-0-237,698-0-238,701-0-240,703-0-241,703-0-244,706-0-245,709-0-247,712-0-248,715-0-249,715-0-251,717-0-252,720-0-254,723-0-256,726-0-258,726-0-259,729-0-260,731-0-263,737-0-266,737-0-268,740-0-270,743-0-271,745-0-273,748-0-275,748-0-278,751-0-279,754-0-281,756-0-282,759-0-284,759-0-286,762-0-288,765-0-291,768-0-293,770-0-294,770-0-296,773-0-300,776-0-301,779-0-303,782-0-306,782-0-309,784-0-312,787-0-314,790-0-319,793-0-325,793-0-331,796-0-343,798-0-348,801-0-379,804-0-393,804-0-408,807-0-414,810-0-425,812-0-434,815-0-438,815-0-442,818-0-448,821-0-458,821-0-468,824-0-468,826-0-470,826-0-477,829-0-484,832-0-488,835-0-493,837-0-502,837-0-507,840-0-514,843-0-515,846-0-525,849-0-532,849-0-543,851-0-552,854-0-556,857-0-564,857-0-571,860-0-574,860-0-578,863-0-593,865-0-606,868-0-617,868-0-624,871-0-629,871-0-633,874-0-652,877-0-673,879-0-692,882-0-707,882-0-725,885-0-750,888-0-764,891-0-770,893-0-779,893-0-803,896-0-818,899-0-840,902-0-878
905|695-0-258,698-0-259,698-0-260,701-0-261,703-0-262,703-0-264,706-0-265,709-0-267,712-0-269,715-0-272,717-0-273,720-0-274,723-0-277,726-0-279,726-0-282,731-0-285,731-0-286,734-0-289,737-0-291,737-0-293,740-0-298,743-0-302,745-0-304,748-0-309,748-0-314,748-0-316,751-0-320,754-0-324,756-0-328,759-0-329,759-0-338,762-0-344,765-0-349,768-0-350,770-0-356,770-0-361,773-0-361,776-0-367,779-0-373,782-0-375,782-0-376,784-0-379,787-0-384,790-0-388,793-0-389,793-0-395,796-0-397,798-0-400,801-0-404,804-0-405,804-0-410,807-0-413,810-0-416,812-0-417,812-0-418,815-0-422,815-0-426,818-0-432,821-0-434,824-0-438,826-0-440,826-0-444,829-0-446,829-0-449,832-0-452,835-0-456,837-0-460,837-0-461,840-0-465,843-0-469,846-0-475,849-0-478,849-0-482,851-0-487,854-0-492,857-0-495,860-0-505,860-0-519,863-0-528,865-0-537,868-0-546,871-0-563,871-0-575,871-0-579,874-0-588,877-0-593,879-0-600,882-0-603,882-0-612,885-0-613,888-0-626,891-0-644,893-0-654,893-0-667,896-0-677,899-0-713,902-0-758,905-0-772,905-0-779,905-0-806
592|363-0-229,365-0-230,368-0-231,371-0-233,374-0-234,377-0-236,379-0-237,379-0-238,382-0-239,385-0-240,391-0-242,391-0-244,393-0-246,396-0-247,399-0-248,402-0-249,402-0-251,405-0-252,407-0-253,410-0-254,413-0-255,413-0-256,416-0-258,418-0-259,421-0-260,424-0-261,424-0-262,427-0-263,430-0-265,432-0-266,435-0-267,435-0-268,438-0-269,441-0-270,444-0-272,446-0-274,452-0-276,455-0-277,458-0-279,458-0-281,460-0-282,466-0-283,469-0-285,469-0-286,472-0-288,474-0-289,480-0-290,480-0-292,483-0-293,486-0-295,488-0-296,491-0-298,491-0-299,494-0-300,497-0-301,500-0-303,502-0-305,502-0-306,505-0-308,508-0-309,511-0-310,513-0-312,513-0-314,516-0-317,519-0-319,522-0-320,525-0-323,525-0-325,527-0-328,530-0-330,533-0-333,536-0-336,536-0-339,539-0-341,541-0-345,544-0-346,547-0-349,547-0-351,550-0-354,553-0-356,555-0-360,558-0-361,558-0-365,561-0-369,564-0-372,567-0-374,569-0-377,569-0-383,572-0-388,575-0-391,578-0-401,581-0-411,581-0-419,583-0-434,586-0-452,589-0-470,589-0-483,592-0-491,592-0-500,592-0-523
645|438-0-216,441-0-218,444-0-221,444-0-224,446-0-228,449-0-233,452-0-235,455-0-238,455-0-240,458-0-243,460-0-246,463-0-251,466-0-255,466-0-258,469-0-259,472-0-264,474-0-268,477-0-269,477-0-273,477-0-277,480-0-280,483-0-281,486-0-285,488-0-287,488-0-292,488-0-293,491-0-296,494-0-299,497-0-303,500-0-307,500-0-313,502-0-316,505-0-323,508-0-331,508-0-332,511-0-333,511-0-339,513-0-344,516-0-352,519-0-357,522-0-365,522-0-367,525-0-374,527-0-382,527-0-387,530-0-390,533-0-393,533-0-399,536-0-403,539-0-412,541-0-415,544-0-423,544-0-428,547-0-434,550-0-436,550-0-439,553-0-441,555-0-447,555-0-454,558-0-455,561-0-460,561-0-461,564-0-462,567-0-468,567-0-470,569-0-476,572-0-480,578-0-484,578-0-488,581-0-491,583-0-496,586-0-497,589-0-500,589-0-503,592-0-506,594-0-508,597-0-511,600-0-514,600-0-518,603-0-519,606-0-522,606-0-525,608-0-526,611-0-529,611-0-532,614-0-535,617-0-541,620-0-546,622-0-550,622-0-555,625-0-562,628-0-575,631-0-770,634-0-784,634-0-804,634-0-804,636-0-817,639-0-833,642-0-841,645-0-921
921|709-0-332,709-0-334,712-0-336,712-0-337,715-0-338,717-0-339,720-0-341,720-0-343,723-0-345,726-0-347,729-0-350,731-0-351,731-0-352,734-0-354,737-0-356,740-0-358,743-0-360,743-0-361,745-0-363,748-0-365,751-0-368,754-0-369,754-0-372,754-0-373,756-0-374,759-0-375,762-0-376,765-0-379,768-0-382,770-0-385,773-0-387,776-0-389,776-0-390,779-0-392,782-0-394,784-0-397,787-0-399,787-0-401,790-0-403,793-0-406,796-0-407,798-0-410,798-0-414,801-0-417,804-0-418,807-0-421,810-0-425,810-0-430,812-0-432,815-0-439,818-0-444,821-0-448,821-0-453,824-0-458,826-0-466,829-0-473,832-0-475,832-0-481,835-0-485,837-0-490,840-0-496,843-0-498,843-0-505,846-0-510,849-0-515,851-0-517,854-0-525,854-0-534,857-0-539,860-0-544,863-0-547,865-0-554,865-0-555,865-0-560,868-0-562,871-0-569,874-0-575,877-0-579,877-0-581,879-0-585,882-0-593,885-0-600,888-0-605,888-0-617,891-0-619,891-0-636,893-0-638,896-0-643,899-0-709,899-0-746,902-0-773,905-0-784,907-0-793,910-0-803,910-0-820,913-0-836,916-0-850,918-0-865,921-0-884,921-0-894
740|539-0-271,541-0-272,544-0-273,544-0-274,547-0-276,547-0-277,550-0-278,553-0-279,555-0-281,555-0-283,558-0-285,561-0-286,564-0-288,567-0-290,567-0-292,567-0-293,569-0-294,572-0-296,575-0-298,575-0-299,578-0-300,578-0-301,581-0-304,583-0-306,589-0-309,589-0-312,592-0-315,594-0-318,597-0-319,600-0-321,600-0-324,603-0-327,606-0-329,606-0-332,608-0-333,611-0-336,611-0-339,614-0-340,617-0-344,620-0-347,622-0-351,622-0-352,622-0-353,625-0-356,628-0-358,631-0-361,634-0-362,634-0-363,634-0-367,636-0-369,639-0-372,642-0-374,645-0-377,645-0-380,648-0-384,650-0-385,650-0-386,653-0-389,656-0-392,656-0-396,659-0-399,662-0-408,664-0-410,667-0-420,667-0-421,667-0-433,670-0-440,673-0-460,675-0-481,678-0-485,678-0-492,681-0-497,684-0-511,687-0-515,689-0-533,689-0-542,692-0-557,695-0-565,698-0-574,701-0-585,701-0-593,703-0-606,706-0-607,709-0-623,712-0-639,712-0-673,715-0-684,717-0-710,720-0-723,723-0-735,723-0-739,726-0-759,729-0-778,729-0-788,731-0-803,734-0-811,734-0-812,734-0-912,737-0-959,740-0-1051
555|354-0-152,357-0-154,357-0-156,360-0-157,363-0-160,365-0-163,368-0-164,368-0-166,371-0-168,374-0-170,377-0-171,379-0-173,379-0-175,382-0-177,385-0-179,388-0-181,391-0-184,391-0-186,393-0-187,396-0-189,399-0-192,402-0-194,402-0-196,402-0-197,405-0-198,407-0-200,410-0-202,413-0-205,413-0-207,416-0-211,418-0-213,421-0-216,424-0-217,424-0-221,427-0-226,430-0-230,432-0-232,435-0-237,435-0-241,435-0-243,438-0-247,441-0-250,444-0-258,446-0-264,446-0-270,449-0-272,449-0-280,452-0-281,455-0-290,458-0-297,458-0-302,458-0-306,460-0-308,463-0-315,466-0-319,469-0-322,469-0-329,472-0-333,474-0-335,477-0-338,480-0-344,480-0-349,483-0-353,486-0-357,486-0-358,488-0-359,491-0-364,491-0-369,494-0-376,497-0-379,500-0-384,502-0-386,502-0-392,505-0-393,508-0-401,511-0-404,511-0-405,513-0-407,513-0-408,516-0-415,519-0-421,522-0-429,525-0-431,525-0-438,527-0-445,527-0-446,530-0-459,533-0-469,536-0-513,536-0-525,539-0-546,541-0-556,544-0-618,544-0-631,547-0-662,547-0-729,550-0-743,550-0-755,553-0-824,555-0-985
815|603-0-336,603-0-339,606-0-344,608-0-347,611-0-351,614-0-357,614-0-367,617-0-370,617-0-383,620-0-385,622-0-394,625-0-405,625-0-408,628-0-418,631-0-428,634-0-432,636-0-435,636-0-443,639-0-447,642-0-452,645-0-455,648-0-460,648-0-465,650-0-470,653-0-474,656-0-477,659-0-481,659-0-486,662-0-487,664-0-492,667-0-497,670-0-501,670-0-505,673-0-506,675-0-512,678-0-515,681-0-522,681-0-526,684-0-527,687-0-531,689-0-535,692-0-536,692-0-541,695-0-544,698-0-548,701-0-549,703-0-551,703-0-555,706-0-557,709-0-559,712-0-563,715-0-567,715-0-570,717-0-570,720-0-573,723-0-579,726-0-581,726-0-586,729-0-587,731-0-590,734-0-597,737-0-598,737-0-603,740-0-608,743-0-614,745-0-618,748-0-619,748-0-628,748-0-630,751-0-638,754-0-646,756-0-652,759-0-656,759-0-666,762-0-675,765-0-677,768-0-687,770-0-694,770-0-702,773-0-704,776-0-710,779-0-715,782-0-720,782-0-724,784-0-729,787-0-737,790-0-744,793-0-746,793-0-753,796-0-760,798-0-772,801-0-781,804-0-791,804-0-803,807-0-817,810-0-821,812-0-848,815-0-895,815-0-948,815-0-1130
840|634-0-275,634-0-276,636-0-277,636-0-280,639-0-283,642-0-286,645-0-289,648-0-290,648-0-293,650-0-298,653-0-301,653-0-303,656-0-304,659-0-306,659-0-310,662-0-311,664-0-317,667-0-324,670-0-330,670-0-335,673-0-337,675-0-343,678-0-350,681-0-354,681-0-359,684-0-365,687-0-371,689-0-377,692-0-379,692-0-386,695-0-389,698-0-395,701-0-398,703-0-403,703-0-408,706-0-411,709-0-415,712-0-419,712-0-421,715-0-424,715-0-428,717-0-429,720-0-434,723-0-439,726-0-443,726-0-445,729-0-451,731-0-455,734-0-458,737-0-460,737-0-466,740-0-471,743-0-477,745-0-482,748-0-482,748-0-487,751-0-491,754-0-493,756-0-498,756-0-505,759-0-505,759-0-508,762-0-509,765-0-513,768-0-519,770-0-525,770-0-527,773-0-534,776-0-537,776-0-537,779-0-539,782-0-541,782-0-547,784-0-553,787-0-561,790-0-564,793-0-568,793-0-571,796-0-579,798-0-586,801-0-590,804-0-605,804-0-619,807-0-636,810-0-658,812-0-681,815-0-710,815-0-732,818-0-735,821-0-751,824-0-755,826-0-779,826-0-784,826-0-803,829-0-804,832-0-822,835-0-832,837-0-840,837-0-854,840-0-893
614|402-0-235,405-0-236,407-0-237,407-0-239,410-0-241,413-0-242,416-0-246,416-0-247,418-0-249,418-0-251,421-0-252,424-0-253,427-0-256,430-0-257,430-0-259,432-0-261,432-0-263,438-0-264,441-0-267,441-0-269,444-0-271,446-0-273,449-0-276,452-0-279,452-0-282,455-0-283,458-0-286,460-0-288,463-0-292,463-0-294,466-0-297,469-0-300,472-0-303,474-0-305,474-0-310,477-0-313,480-0-317,483-0-319,486-0-323,486-0-326,488-0-329,491-0-334,494-0-339,497-0-341,497-0-344,500-0-347,502-0-352,505-0-357,508-0-359,508-0-363,511-0-365,513-0-367,516-0-370,519-0-371,519-0-375,522-0-378,522-0-380,525-0-381,527-0-383,530-0-384,530-0-387,533-0-391,536-0-392,539-0-396,541-0-399,541-0-401,544-0-402,547-0-406,550-0-411,553-0-415,553-0-416,555-0-420,558-0-423,558-0-424,561-0-427,564-0-429,564-0-434,567-0-439,569-0-442,572-0-444,575-0-449,575-0-454,578-0-463,581-0-467,583-0-473,586-0-482,586-0-492,589-0-499,592-0-506,594-0-519,597-0-528,597-0-540,600-0-543,603-0-559,606-0-579,608-0-600,608-0-617,611-0-628,614-0-799,614-0-999
916|698-0-352,701-0-355,703-0-358,703-0-359,706-0-363,709-0-368,709-0-370,712-0-372,715-0-376,715-0-378,717-0-381,720-0-386,723-0-388,726-0-394,726-0-396,729-0-399,731-0-402,734-0-405,737-0-410,737-0-413,740-0-414,743-0-420,745-0-422,748-0-428,751-0-433,754-0-437,756-0-440,759-0-444,759-0-446,762-0-450,765-0-454,768-0-456,770-0-460,770-0-464,773-0-468,776-0-471,779-0-474,782-0-479,782-0-482,784-0-486,787-0-493,790-0-495,793-0-499,793-0-505,796-0-508,798-0-516,801-0-520,804-0-526,804-0-529,807-0-532,810-0-538,812-0-544,815-0-548,815-0-553,818-0-558,821-0-564,824-0-565,826-0-571,826-0-574,829-0-580,832-0-585,835-0-587,837-0-589,837-0-594,840-0-595,843-0-601,846-0-604,849-0-608,849-0-610,851-0-612,854-0-616,857-0-620,860-0-622,860-0-626,863-0-628,865-0-633,868-0-636,871-0-638,871-0-641,874-0-644,877-0-649,879-0-650,882-0-653,882-0-656,885-0-659,888-0-661,891-0-666,893-0-671,893-0-675,896-0-677,899-0-682,902-0-690,905-0-700,905-0-704,907-0-716,910-0-726,913-0-734,916-0-745,916-0-757,916-0-902
782|569-0-266,572-0-267,575-0-271,575-0-271,575-0-272,578-0-273,581-0-275,583-0-277,586-0-279,586-0-280,586-0-281,589-0-283,592-0-285,594-0-287,597-0-288,597-0-290,600-0-292,606-0-295,608-0-297,608-0-299,611-0-301,614-0-303,617-0-306,620-0-308,620-0-310,622-0-311,625-0-313,628-0-316,631-0-317,631-0-319,634-0-321,636-0-323,639-0-325,642-0-326,642-0-329,645-0-331,648-0-332,650-0-334,653-0-336,653-0-338,656-0-340,659-0-342,662-0-344,664-0-346,664-0-347,667-0-349,670-0-352,673-0-354,675-0-355,675-0-357,678-0-360,681-0-362,684-0-364,687-0-366,687-0-369,689-0-372,692-0-373,695-0-377,698-0-381,698-0-384,701-0-385,703-0-388,706-0-393,709-0-396,709-0-397,712-0-401,715-0-406,717-0-411,720-0-413,720-0-417,720-0-419,723-0-420,726-0-428,729-0-432,731-0-438,731-0-443,734-0-454,737-0-471,740-0-477,743-0-499,743-0-523,745-0-541,748-0-550,751-0-561,754-0-572,754-0-586,756-0-588,759-0-597,762-0-600,765-0-611,765-0-617,768-0-628,768-0-640,770-0-643,773-0-654,776-0-665,776-0-675,779-0-690,782-0-721,782-0-722
818|594-0-286,594-0-287,597-0-288,600-0-290,603-0-291,606-0-292,606-0-294,608-0-297,611-0-298,614-0-300,617-0-302,620-0-304,622-0-306,625-0-309,628-0-311,628-0-312,631-0-313,634-0-315,636-0-316,639-0-318,639-0-321,642-0-323,645-0-325,648-0-326,650-0-328,650-0-329,653-0-330,656-0-333,659-0-334,662-0-335,662-0-337,664-0-339,667-0-342,670-0-344,673-0-346,673-0-348,675-0-350,678-0-351,681-0-352,684-0-355,684-0-357,687-0-358,689-0-360,695-0-363,695-0-365,698-0-367,701-0-369,703-0-371,706-0-373,706-0-375,709-0-377,712-0-378,715-0-381,717-0-383,717-0-386,720-0-387,723-0-389,726-0-391,729-0-394,729-0-395,731-0-399,734-0-402,737-0-405,740-0-407,740-0-410,743-0-414,745-0-421,748-0-430,751-0-431,751-0-441,754-0-454,756-0-464,759-0-482,762-0-500,762-0-524,765-0-541,768-0-545,770-0-559,773-0-570,773-0-587,776-0-598,779-0-617,782-0-641,784-0-651,784-0-660,787-0-676,790-0-688,793-0-703,796-0-706,796-0-717,796-0-722,798-0-746,801-0-757,804-0-773,807-0-782,807-0-803,810-0-820,812-0-825,815-0-845,818-0-855
826|731-0-290,737-0-291,740-0-293,743-0-294,743-0-295,745-0-296,748-0-297,751-0-298,754-0-299,754-0-301,756-0-302,759-0-303,762-0-304,765-0-305,765-0-306,770-0-308,773-0-310,776-0-312,776-0-313,779-0-314,784-0-315,784-0-316,787-0-317,790-0-319,793-0-321,796-0-323,798-0-324,801-0-325,804-0-326,807-0-327,810-0-329,812-0-331,815-0-333,815-0-334,818-0-335,821-0-336,821-0-337,824-0-339,826-0-340,829-0-341,832-0-343,832-0-344,835-0-345,835-0-346,837-0-347,840-0-348,843-0-350,843-0-351,846-0-354,849-0-355,851-0-357,854-0-359,854-0-361,857-0-364,860-0-366,863-0-371,865-0-372,865-0-373,865-0-375,868-0-377,871-0-381,874-0-388,877-0-391,877-0-398,879-0-401,882-0-411,885-0-427,882-0-612,879-0-619,877-0-626,877-0-629,877-0-629,874-0-635,874-0-637,871-0-637,868-0-642,865-0-645,865-0-650,865-0-651,863-0-652,857-0-657,854-0-662,854-0-668,851-0-670,851-0-673,849-0-674,846-0-678,843-0-685,843-0-711,840-0-773,837-0-933,837-0-937,835-0-939,832-0-965,832-0-967,832-0-971,829-0-1024,826-0-1116,826-0-1119,826-0-1173
882|689-0-438,692-0-443,692-0-444,695-0-447,698-0-451,701-0-454,703-0-456,703-0-460,706-0-463,709-0-467,712-0-468,715-0-472,715-0-475,717-0-479,720-0-480,723-0-484,726-0-487,726-0-490,729-0-492,731-0-495,734-0-499,737-0-504,740-0-508,743-0-510,745-0-513,748-0-515,748-0-520,751-0-523,754-0-526,756-0-527,759-0-530,759-0-533,762-0-536,765-0-537,768-0-541,770-0-543,770-0-545,773-0-548,776-0-550,779-0-553,782-0-555,782-0-557,784-0-559,787-0-562,790-0-564,793-0-566,793-0-569,793-0-570,796-0-572,798-0-574,801-0-576,804-0-578,804-0-581,807-0-584,810-0-586,812-0-588,815-0-590,815-0-592,818-0-593,821-0-596,824-0-598,826-0-600,826-0-602,829-0-604,832-0-606,835-0-607,837-0-609,837-0-612,840-0-614,843-0-615,846-0-617,849-0-619,849-0-621,851-0-622,854-0-624,860-0-627,860-0-629,863-0-631,865-0-634,868-0-635,871-0-638,871-0-640,874-0-643,877-0-644,879-0-646,882-0-650,882-0-654,885-0-657,888-0-661,891-0-667,893-0-672,893-0-852,893-0-916,891-0-993,888-0-1004,888-0-1006,885-0-1031,885-0-1038,882-0-1044,882-0-1077
631|418-0-217,424-0-220,427-0-225,427-0-227,430-0-229,432-0-230,435-0-232,438-0-236,438-0-239,441-0-239,444-0-242,446-0-244,449-0-247,449-0-250,452-0-251,455-0-254,458-0-256,460-0-258,460-0-260,463-0-263,466-0-267,469-0-269,472-0-271,472-0-274,474-0-277,477-0-282,480-0-284,483-0-287,483-0-290,486-0-292,488-0-295,491-0-298,494-0-303,494-0-306,497-0-308,500-0-310,502-0-315,505-0-320,505-0-322,505-0-326,508-0-327,511-0-332,513-0-335,516-0-340,516-0-343,519-0-351,522-0-355,525-0-361,527-0-363,527-0-366,527-0-368,530-0-374,533-0-381,536-0-382,539-0-385,539-0-388,541-0-393,544-0-397,547-0-403,550-0-407,550-0-409,553-0-411,555-0-415,558-0-420,561-0-426,561-0-431,564-0-433,567-0-438,569-0-443,572-0-444,572-0-449,575-0-454,578-0-459,581-0-460,583-0-463,583-0-467,586-0-470,589-0-476,592-0-480,594-0-484,594-0-489,594-0-494,597-0-501,600-0-509,603-0-547,606-0-575,606-0-589,608-0-600,611-0-608,614-0-626,614-0-628,617-0-645,617-0-650,617-0-655,620-0-677,622-0-683,625-0-698,628-0-707,628-0-734,631-0-811
586|365-0-165,365-0-166,368-0-167,368-0-169,371-0-170,374-0-171,377-0-172,379-0-174,379-0-175,382-0-176,385-0-177,388-0-178,391-0-179,391-0-180,391-0-181,393-0-182,396-0-184,399-0-186,402-0-187,402-0-188,407-0-189,410-0-192,413-0-194,416-0-195,418-0-197,421-0-199,424-0-200,424-0-201,424-0-202,427-0-203,430-0-204,432-0-205,435-0-206,435-0-207,438-0-209,444-0-211,446-0-212,446-0-213,449-0-214,452-0-217,455-0-218,458-0-219,458-0-220,460-0-222,466-0-223,469-0-225,469-0-227,472-0-228,474-0-229,477-0-230,480-0-231,480-0-233,483-0-234,486-0-235,488-0-236,491-0-237,491-0-238,494-0-240,497-0-241,500-0-242,502-0-244,505-0-245,508-0-247,511-0-249,513-0-250,513-0-252,519-0-253,522-0-255,525-0-257,525-0-259,527-0-260,530-0-262,533-0-264,536-0-265,536-0-266,539-0-268,541-0-270,544-0-271,547-0-273,547-0-274,547-0-276,550-0-279,553-0-283,555-0-285,558-0-288,558-0-292,561-0-298,564-0-301,567-0-313,569-0-366,569-0-498,569-0-641,572-0-659,575-0-664,578-0-677,581-0-685,581-0-694,583-0-713,583-0-719,586-0-766
748|536-0-199,539-0-201,541-0-202,544-0-203,547-0-204,547-0-205,550-0-206,553-0-207,555-0-208,558-0-209,561-0-210,564-0-211,567-0-213,569-0-214,569-0-215,572-0-216,575-0-217,575-0-218,578-0-219,581-0-220,581-0-221,583-0-222,589-0-224,592-0-226,592-0-227,597-0-229,600-0-231,603-0-233,603-0-234,606-0-235,608-0-237,611-0-238,614-0-239,614-0-242,617-0-243,620-0-244,622-0-245,625-0-247,625-0-248,628-0-251,631-0-252,634-0-253,636-0-255,636-0-257,639-0-259,645-0-262,648-0-264,648-0-265,648-0-266,650-0-267,653-0-269,656-0-272,659-0-274,659-0-275,662-0-277,662-0-281,664-0-282,667-0-286,670-0-289,670-0-291,673-0-294,675-0-297,678-0-303,681-0-306,681-0-316,684-0-322,687-0-328,689-0-336,692-0-354,692-0-371,695-0-389,695-0-393,698-0-402,701-0-416,703-0-433,703-0-441,706-0-448,709-0-463,709-0-465,712-0-468,715-0-474,715-0-480,717-0-485,720-0-497,723-0-501,726-0-503,726-0-513,726-0-517,729-0-523,731-0-537,734-0-543,737-0-549,737-0-556,740-0-563,743-0-573,745-0-577,748-0-583,748-0-584,748-0-589,748-0-635
